  [4;36;1mSQL (5.9ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mUser Exists (38.7ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (38.8ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` IS NULL) LIMIT 1[0m
  [4;36;1mUser Exists (32.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (38.7ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (20.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (35.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (33.0ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (35.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (55.8ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (16.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (50.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (77.1ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (27.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (42.5ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (25.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (64.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (76.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Create (15.7ms)[0m   [0mINSERT INTO `users` (`name`, `created_at`, `updated_at`, `mail`, `login`, `password`) VALUES('Matheus', '2010-02-08 23:26:52', '2010-02-08 23:26:52', 'matheus@webcomfarinha.com', 'matheus', 'juliana')[0m
  [4;36;1mUser Exists (27.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'outroemail') LIMIT 1[0m
  [4;35;1mUser Exists (43.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (36.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'outroemail') LIMIT 1[0m
  [4;35;1mUser Exists (41.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (17.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'outroemail') LIMIT 1[0m
  [4;35;1mUser Exists (27.0ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (17.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'outroemail') LIMIT 1[0m
  [4;35;1mUser Exists (23.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (43.5ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (15.9ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (19.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (9.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (19.0ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Create (28.2ms)[0m   [0;1mINSERT INTO `users` (`name`, `created_at`, `updated_at`, `mail`, `login`, `password`) VALUES('Matheus', '2010-02-08 23:26:53', '2010-02-08 23:26:53', 'matheus@webcomfarinha.com', 'matheus', 'juliana')[0m
  [4;35;1mUser Exists (25.1ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (13.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'qualquer login') LIMIT 1[0m
  [4;35;1mUser Exists (15.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (22.9ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'qualquer login') LIMIT 1[0m
  [4;35;1mUser Exists (20.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (28.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'qualquer login') LIMIT 1[0m
  [4;35;1mUser Exists (12.9ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (42.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'qualquer login') LIMIT 1[0m
  [4;35;1mSQL (20.6ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (14.9ms)[0m   [0;1mBEGIN[0m
  [4;35;1mOntology Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `ontologies`[0m
  [4;36;1mOntology Exists (57.7ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (22.9ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (16.7ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (23.7ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (24.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (18.4ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (27.9ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (15.0ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mSQL (12.7ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.7ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (7.0ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (21.9ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY '12') LIMIT 1[0m
  [4;36;1mOntology Exists (18.5ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (21.2ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY '12') LIMIT 1[0m
  [4;36;1mOntology Exists (27.5ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (15.3ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;36;1mOntology Exists (39.6ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (8.0ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;36;1mSQL (20.0ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (34.1ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY '12') LIMIT 1[0m
  [4;35;1mOntology Exists (1.1ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (0.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY '12') LIMIT 1[0m
  [4;35;1mOntology Exists (21.6ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (10.3ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;35;1mOntology Exists (21.6ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (20.8ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx') LIMIT 1[0m
  [4;35;1mOntology Exists (14.0ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mSQL (26.1ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (12.1ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (5.8ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (33.2ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (12.4ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (20.4ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mSQL (32.0ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (12.0ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (30.7ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` IS NULL) LIMIT 1[0m
  [4;36;1mOntology Exists (15.4ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` = BINARY 'Nome do Projeto') LIMIT 1[0m
  [4;35;1mOntology Exists (26.0ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` IS NULL) LIMIT 1[0m
  [4;36;1mSQL (21.7ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (8.0ms)[0m   [0mBEGIN[0m
  [4;36;1mOntology Exists (7.8ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` IS NULL) LIMIT 1[0m
  [4;35;1mOntology Exists (32.8ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mOntology Exists (2.5ms)[0m   [0;1mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`project_name` IS NULL) LIMIT 1[0m
  [4;35;1mOntology Exists (37.1ms)[0m   [0mSELECT `ontologies`.id FROM `ontologies` WHERE (`ontologies`.`name` = BINARY 'Ontologia') LIMIT 1[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Columns (61.6ms)[0m   [0;1mSHOW FIELDS FROM `users`[0m
  [4;35;1mUser Exists (71.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (3.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (24.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (20.9ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (43.6ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (1.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (8.7ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (20.9ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (19.6ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'bad@format') LIMIT 1[0m
  [4;36;1mUser Exists (5.0ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (25.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'bad@format') LIMIT 1[0m
  [4;36;1mUser Exists (18.6ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (25.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (20.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (33.0ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY '12') LIMIT 1[0m
  [4;35;1mUser Exists (16.0ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (57.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY '12') LIMIT 1[0m
  [4;35;1mUser Exists (2.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (0.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;35;1mUser Exists (11.0ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (20.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;35;1mSQL (45.9ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (1.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY '@1.1') LIMIT 1[0m
  [4;36;1mUser Exists (7.4ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (19.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY '@1.1') LIMIT 1[0m
  [4;36;1mUser Exists (19.2ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (18.7ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;36;1mUser Exists (26.7ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (23.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa') LIMIT 1[0m
  [4;36;1mUser Exists (25.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (25.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (2.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (0.3ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (18.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` IS NULL) LIMIT 1[0m
  [4;35;1mUser Exists (13.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (19.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` IS NULL) LIMIT 1[0m
  [4;35;1mSQL (24.1ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (13.1ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` IS NULL) LIMIT 1[0m
  [4;36;1mUser Exists (9.9ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (20.8ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` IS NULL) LIMIT 1[0m
  [4;36;1mUser Exists (27.6ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (28.3ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (4.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (45.1ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (0.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (21.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (24.6ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (11.6ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (23.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (8.1ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (18.8ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mSQL (46.0ms)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mUser Exists (12.0ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (26.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Exists (14.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;36;1mUser Exists (21.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;35;1mUser Create (20.0ms)[0m   [0mINSERT INTO `users` (`name`, `created_at`, `updated_at`, `mail`, `login`, `password`) VALUES('Matheus', '2010-02-08 23:27:34', '2010-02-08 23:27:34', 'matheus@webcomfarinha.com', 'matheus', 'juliana')[0m
  [4;36;1mUser Exists (25.5ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'outroemail') LIMIT 1[0m
  [4;35;1mUser Exists (34.5ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (12.7ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'outroemail') LIMIT 1[0m
  [4;35;1mUser Exists (14.9ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (7.9ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'outroemail') LIMIT 1[0m
  [4;35;1mUser Exists (18.2ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mUser Exists (23.6ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'outroemail') LIMIT 1[0m
  [4;35;1mUser Exists (20.6ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
  [4;36;1mSQL (46.9ms)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mUser Exists (6.3ms)[0m   [0;1mSELECT `users`.id FROM `users` WHERE (`users`.`mail` = BINARY 'matheus@webcomfarinha.com') LIMIT 1[0m
  [4;35;1mUser Exists (38.4ms)[0m   [0mSELECT `users`.id FROM `users` WHERE (`users`.`login` = BINARY 'matheus') LIMIT 1[0m
